ORGANISME,CODE_QUALIFICATION,LIBELLE_QUALIFICATION,DOMAINE_TRAVAUX,NOMBRE_SIRET
,5231D5,"Installation de pompe à chaleur et groupe froid en habitat individuel, collectif et tertiaire inférieur à 1000 m2",,0
,5231D9,"Installation de pompe à chaleur et groupe froid en habitat individuel, collectif et tertiaire inférieur à 1000 m2","Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,5232D3,"Installation de pompe à chaleur et groupe froid en habitat individuel, collectif et tertiaire supérieur à 1000 m²",Pompe à chaleur et/ou Chauffe-eau thermodynamique 2020,0
,5232D9,"Installation de pompe à chaleur et groupe froid en habitat individuel, collectif et tertiaire supérieur à 1000 m²",Pompe à chaleur et/ou Chauffe-eau thermodynamique 2020,0
,5241D2,Installation de chauffage solaire et ecs,,0
,5261D5,"Entretien et maintenance d'installation de chauffage avec chaudière en habitat individuel, collectif et tertiaire inférieur à 1000 m2",Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5261D9,"Entretien et maintenance d'installation de chauffage avec chaudière en habitat individuel, collectif et tertiaire inférieur à 1000 m2","Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,5262D5,Maintenance d'installation de chauffage avec chaudière dans tout type de bâtiment supérieur à 1000 m2,Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5262D9,Maintenance d'installation de chauffage avec chaudière dans tout type de bâtiment supérieur à 1000 m2,"Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,5263D5,"Maintenance d'installation de pompe à chaleur et groupe froid en habitat individuel, collectif et tertiaire inférieur à 1000 m2",,0
,5263D9,"Maintenance d'installation de pompe à chaleur et groupe froid en habitat individuel, collectif et tertiaire inférieur à 1000 m2",,0
,5272D9,Exploitation d'installation de chauffage et de rafraichissement avec obligation de résultat dans tout type de bâtiment ou industrie supérieur à 1000 m2,,0
,5273D5,"Exploitation d'installation de chauffage et de rafraichissement avec garantie totale en habitat individuel, collectif et tertiaire inférieur à 1000 m2",Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5274D5,Exploitation d'installation de chauffage et de rafraichissement avec garantie totale dans tout type de bâtiment supérieur à 1000 m2,Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5274D9,Exploitation d'installation de chauffage et de rafraichissement avec garantie totale dans tout type de bâtiment supérieur à 1000 m2,,0
,5311D10,"Installation de vmc en habitat individuel, collectif et tertiaire inférieur à 1000 m2",Ventilation 2020,0
,5311D5,Installations thermiques,Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5311D9,Installations thermiques,"Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,5312D10,"Installation de vmc en habitat individuel, collectif et tertiaire supérieur à 1000 m2",Ventilation 2020,0
,5312D5,Installations thermiques,Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5312D9,Installations thermiques,"Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,5313D10,Installations thermiques,Ventilation 2020,0
,5313D5,Installations thermiques,Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5313D9,Installations thermiques,"Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,5333D10,Maintenance des réseaux aérauliques,,0
,5342D9,Régulation,"Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,5361D5,Rénovation d'installations de chauffage,Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5361D9,Rénovation d'installations de chauffage,"Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,5362D5,Rénovation de chaufferies,Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5362D9,Rénovation de chaufferies,"Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,5363D5,Rénovation de chaufferies,Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5363D9,Rénovation de chaufferies,"Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,5412D5,Climatisation,Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5412D9,Climatisation,"Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,5413D5,Climatisation,Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5413D9,Climatisation,"Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,5414D5,Climatisation,Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5414D9,Climatisation,"Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,5421D9,Climatiseurs individuels,"Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,5422D9,Climatiseurs autonomes,"Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,5423D9,Climatiseurs à détente directe,"Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,5431D10,Ventilation Mécanique Contrôlée,Ventilation 2020,0
,5431D9,Ventilation Mécanique Contrôlée,Ventilation 2020,0
,5432D10,Conduits aérauliques,Ventilation 2020,0
,5433D10,Ventilation,Ventilation 2020,0
,5511D5,Maintenance d'installations thermiques,Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5511D9,Installation de systèmes de gestion technique du bâtiment (gtb),"Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,5512D5,Maintenance d'installations thermiques,Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5513D5,Maintenance d'installations thermiques,Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5532D5,Exploitation sans garantie totale d'installations d'importance moyenne,Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5533D5,Exploitation sans garantie totale d'installations de toute importance,Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5542D5,Exploitation avec garantie totale d'installations de faible et moyenne importance,Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5543D5,Exploitation avec garantie totale d'installations d'importance moyenne,Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5544D5,Exploitation avec garantie totale d'installations de toute importance,Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5554D5,Gestion d'équipements de production et de transport d'énergie calorifique ou frigorifique,Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5561D5,Maintenance des appareils individuels de production de chauffage et d'eau chaude sanitaire,Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5562D5,Maintenance des appareils individuels de chauffage et d'eau chaude sanitaire et VMC gaz associé,Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,5911D2,Installations photovoltaïques de puissance inférieure à 250 kWc,,0
,5911D4,Installations photovoltaïques de puissance inférieure à 250 kWc,Panneaux photovoltaïques 2020,0
,5912D4,Installations photovoltaïques de puissance supérieure à 250 kWc,Panneaux photovoltaïques 2020,0
,6111D8,Peinture et ravalement,Isolation des murs et planchers bas 2020,0
,6112D8,Peinture et ravalement,Isolation des murs et planchers bas 2020,0
,6121D8,Ravalement en peinture,Isolation des murs et planchers bas 2020,0
,61CF,"Radiateurs électriques, dont régulation","Radiateurs électriques, dont régulation.",0
,6252D8,Chapes,Isolation des murs et planchers bas 2020,0
,6261D8,Chapes,Isolation des murs et planchers bas 2020,0
,6262D8,Chapes fluides,Isolation des murs et planchers bas 2020,0
,62MEE,"Equipements électriques hors ENR : chauffage, eau chaude, éclairage","Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,6311D8,Carrelages - revêtements,Isolation des murs et planchers bas 2020,0
,6312D8,Carrelages - revêtements - mosaïques,Isolation des murs et planchers bas 2020,0
,6313D8,Carrelages - revêtements - mosaïques - marbrerie,Isolation des murs et planchers bas 2020,0
,6412D8,Marbrerie de bâtiment,Isolation des murs et planchers bas 2020,0
,6422D8,Revêtements muraux attachés,Isolation des murs et planchers bas 2020,0
,64CFLCPT,"Radiateurs électriques, dont régulation","Radiateurs électriques, dont régulation.",0
,65CFMGTI,"Radiateurs électriques, dont régulation","Radiateurs électriques, dont régulation.",0
,6611D8,Fourniture et pose de plafonds suspendus modulaires,Isolation des murs et planchers bas 2020,0
,6612D8,Fourniture et pose de plafonds suspendus modulaires,Isolation des murs et planchers bas 2020,0
,71,Ventilation + - Pose de ventilation double flux,Ventilation mécanique,0
,7121D7,Isolation thermique et acoustique par soufflage,Isolation du toit 2020,0
,7121D8,Isolation thermique et acoustique par soufflage,Isolation des murs et planchers bas 2020,0
,7123D7,Isolation thermique par l'intérieur,Isolation du toit 2020,0
,7123D8,Isolation thermique par l'intérieur,Isolation des murs et planchers bas 2020,0
,7131D7,Isolation thermique par l'extérieur,,0
,7131D8,Isolation thermique par l'extérieur,Isolation des murs et planchers bas 2020,0
,7132D8,Isolation thermique par l'extérieur,Isolation des murs et planchers bas 2020,0
,7133D8,Isolation thermique par l'extérieur,Isolation des murs et planchers bas 2020,0
,7141D7,Isolation thermique et acoustique par soufflage,Isolation du toit 2020,0
,7142D8,Isolation thermique - correction acoustique par projection - injection,Isolation des murs et planchers bas 2020,0
,7143D7,Sécurité passive contre l'incendie,Isolation du toit 2020,0
,7143D8,Sécurité passive contre l'incendie,Isolation des murs et planchers bas 2020,0
,7212D7,Isolation et traitement acoustique,Isolation du toit 2020,0
,7212D8,Isolation et traitement acoustique,Isolation des murs et planchers bas 2020,0
,7213D7,Isolation et traitement acoustique,Isolation du toit 2020,0
,7213D8,Isolation et traitement acoustique,Isolation des murs et planchers bas 2020,0
,8111D2,Modules photovoltaïques intégrés,Panneaux photovoltaïques 2020,0
,8111D4,Modules photovoltaïques intégrés,Panneaux photovoltaïques 2020,0
,8112D4,Modules photovoltaïques intégrés,Panneaux photovoltaïques 2020,0
,8113D4,Modules photovoltaïques intégrés,Panneaux photovoltaïques 2020,0
,8121D4,Modules photovoltaïques surimposés ou de substitution,Panneaux photovoltaïques 2020,0
,8122D4,Modules photovoltaïques surimposés ou de substitution,Panneaux photovoltaïques 2020,0
,8123D4,Modules photovoltaïques surimposés ou de substitution,Panneaux photovoltaïques 2020,0
,8211D2,Installations solaires thermiques en habitat individuel,Chauffage et/ou eau chaude solaire 2020,0
,8212D2,Installations solaires thermiques en habitat collectif ou tertiaire,Chauffage et/ou eau chaude solaire 2020,0
,8213D2,Installations solaires thermiques en habitat collectif ou tertiaire avec contrôle des performances,Chauffage et/ou eau chaude solaire 2020,0
,8214D2,Installations solaires thermiques,Chauffage et/ou eau chaude solaire 2020,0
,8311D3,Installations géothermiques en habitat individuel,Pompe à chaleur et/ou Chauffe-eau thermodynamique 2020,0
,8312D3,Installations géothermiques en habitat collectif ou tertiaire,Pompe à chaleur et/ou Chauffe-eau thermodynamique 2020,0
,8313D3,Installations géothermiques en habitat collectif ou tertiaire,Pompe à chaleur et/ou Chauffe-eau thermodynamique 2020,0
,8321D3,Installations aérothermiques en habitat individuel,Pompe à chaleur et/ou Chauffe-eau thermodynamique 2020,0
,8331D3,Chauffe-eau thermodynamiques,Pompe à chaleur et/ou Chauffe-eau thermodynamique 2020,0
,8411D1,Installations thermiques bois énergie en habitat individuel,Chauffage et/ou eau chaude au bois 2020,0
,8412D1,Installations thermiques bois énergie en habitat collectif ou tertiaire,Chauffage et/ou eau chaude au bois 2020,0
,8413D1,Installations thermiques bois énergie en habitat collectif ou tertiaire,Chauffage et/ou eau chaude au bois 2020,0
,8611M10D6,"Efficacité énergétique - ""ECO Artisan®"" - Menuisier","Fenêtres, volets, portes extérieures 2020",0
,8611M11D10,"Efficacité énergétique - ""ECO Artisan®"" - Plombier",Ventilation 2020,0
,8611M11D5,"Efficacité énergétique - ""ECO Artisan®"" - Plombier",Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,8611M11D9,"Efficacité énergétique - ""ECO Artisan®"" - Plombier","Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,8611M12D10,"Efficacité énergétique - ""ECO Artisan®"" - Chauffagiste",Ventilation 2020,0
,8611M12D5,"Efficacité énergétique - ""ECO Artisan®"" - Chauffagiste",Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,8611M12D9,"Efficacité énergétique - ""ECO Artisan®"" - Chauffagiste","Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,8611M13D10,"Efficacité énergétique - ""ECO Artisan®"" - Électricien",Ventilation 2020,0
,8611M13D9,"Efficacité énergétique - ""ECO Artisan®"" - Électricien","Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,8611M1D8,"Efficacité énergétique - ""ECO Artisan®"" - Maçon",Isolation des murs et planchers bas 2020,0
,8611M2D8,"Efficacité énergétique - ""ECO Artisan®"" - Tailleur de pierres",Isolation des murs et planchers bas 2020,0
,8611M3D6,"Efficacité énergétique - ""ECO Artisan®"" - Charpentier","Fenêtres, volets, portes extérieures 2020",0
,8611M3D7,"Efficacité énergétique - ""ECO Artisan®"" - Charpentier",Isolation du toit 2020,0
,8611M3D8,"Efficacité énergétique - ""ECO Artisan®"" - Charpentier",Isolation des murs et planchers bas 2020,0
,8611M4D7,"Efficacité énergétique - ""ECO Artisan®"" - Plâtrier / Plaquiste",Isolation du toit 2020,0
,8611M4D8,"Efficacité énergétique - ""ECO Artisan®"" - Plâtrier / Plaquiste",Isolation des murs et planchers bas 2020,0
,8611M5D6,"Efficacité énergétique - ""ECO Artisan®"" - Serrurier métallier","Fenêtres, volets, portes extérieures 2020",0
,8611M5D8,"Efficacité énergétique - ""ECO Artisan®"" - Serrurier métallier",Isolation des murs et planchers bas 2020,0
,8611M6D8,"Efficacité énergétique - ""ECO Artisan®"" - Carreleur",Isolation des murs et planchers bas 2020,0
,8611M7D8,"Efficacité énergétique - ""ECO Artisan®"" - Peintre",Isolation des murs et planchers bas 2020,0
,8611M8D6,"Efficacité énergétique - ""ECO Artisan®"" - Couvreur","Fenêtres, volets, portes extérieures 2020",0
,8611M8D7,"Efficacité énergétique - ""ECO Artisan®"" - Couvreur",Isolation du toit 2020,0
,8611M8D8,"Efficacité énergétique - ""ECO Artisan®"" - Couvreur",Isolation des murs et planchers bas 2020,0
,8611M9D7,"Efficacité énergétique - ""ECO Artisan®"" - Agenceur",Isolation du toit 2020,0
,8621M10D6,"Efficacité énergétique - ""Les pros de la performance énergétique®"" - Menuisier","Fenêtres, volets, portes extérieures 2020",0
,8621M1D8,"Efficacité énergétique - ""Les pros de la performance énergétique®"" - Maçon",,0
,8621M3D7,"Efficacité énergétique - ""Les pros de la performance énergétique®"" - Charpentier",Isolation du toit 2020,0
,8621M3D8,"Efficacité énergétique - ""Les pros de la performance énergétique®"" - Charpentier",Isolation des murs et planchers bas 2020,0
,8621M4D7,"Efficacité énergétique - ""Les pros de la performance énergétique®"" - Plâtrier / Plaquiste",,0
,8621M4D8,"Efficacité énergétique - ""Les pros de la performance énergétique®"" - Plâtrier / Plaquiste",,0
,8621M8D7,"Efficacité énergétique - ""Les pros de la performance énergétique®"" - Couvreur",,0
,8621M9D7,"Efficacité énergétique - ""Les pros de la performance énergétique®"" - Agenceur",Isolation du toit 2020,0
,8621T14D10,"Efficacité énergétique - ""Les pros de la performance énergétique®"" - Chauffage, ventilation, climatisation",Ventilation 2020,0
,8621T14D5,"Efficacité énergétique - ""Les pros de la performance énergétique®"" - Chauffage, ventilation, climatisation",Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,8621T14D9,"Efficacité énergétique - ""Les pros de la performance énergétique®"" - Chauffage, ventilation, climatisation","Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,8621T15D1,"Efficacité énergétique - ""Les pros de la performance énergétique®"" - Énergie renouvelables",Chauffage et/ou eau chaude au bois 2020,0
,8621T15D2,"Efficacité énergétique - ""Les pros de la performance énergétique®"" - Énergie renouvelables",Chauffage et/ou eau chaude solaire 2020,0
,8621T15D3,"Efficacité énergétique - ""Les pros de la performance énergétique®"" - Énergie renouvelables",Pompe à chaleur et/ou Chauffe-eau thermodynamique 2020,0
,8621T15D4,"Efficacité énergétique - ""Les pros de la performance énergétique®"" - Énergie renouvelables",Panneaux photovoltaïques 2020,0
,8621T16D8,"Efficacité énergétique - ""Les pros de la performance énergétique®"" - Isolations parois verticales opaques et planchers bas",Isolation des murs et planchers bas 2020,0
,8621T17D6,"Efficacité énergétique - ""Les pros de la performance énergétique®"" - Isolation toitures dont toitures terrassés et planchers hauts","Fenêtres, volets, portes extérieures 2020",0
,8621T17D7,"Efficacité énergétique - ""Les pros de la performance énergétique®"" - Isolation toitures dont toitures terrassés et planchers hauts",Isolation du toit 2020,0
,8621T18D6,"Efficacité énergétique - ""Les pros de la performance énergétique®"" - Ouvrants, fermetures, protections solaires","Fenêtres, volets, portes extérieures 2020",0
,8621T19D9,"Efficacité énergétique - ""Les pros de la performance énergétique®"" - Eclairage","Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,8621T20D10,"Efficacité énergétique - ""Les pros de la performance énergétique®"" - Eau chaude sanitaire",Ventilation 2020,0
,8621T20D5,"Efficacité énergétique - ""Les pros de la performance énergétique®"" - Eau chaude sanitaire",Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,8621T20D9,"Efficacité énergétique - ""Les pros de la performance énergétique®"" - Eau chaude sanitaire","Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,8632D12,"Efficacité énergétique - ""offre globale""",Projet complet de rénovation,0
,8633D12,"Efficacité énergétique - ""offre globale""",Projet complet de rénovation,0
,9112D7,Agencement,Isolation du toit 2020,0
,9112D8,Agencement,Isolation des murs et planchers bas 2020,0
,9113D7,Agencement,Isolation du toit 2020,0
,9113D8,Agencement,Isolation des murs et planchers bas 2020,0
,9141D6,Fourniture et pose de vérandas à structure aluminium,"Fenêtres, volets, portes extérieures 2020",0
,9142D6,Fabrication et pose de vérandas à structure aluminium,"Fenêtres, volets, portes extérieures 2020",0
,9143D6,Vérandas tous matériaux (hors aluminium),"Fenêtres, volets, portes extérieures 2020",0
,9161D7,Transformation et aménagement de combles,Isolation du toit 2020,0
,BENRFCE,BENR RGE Etudes de Faisabilité et Conception de la performance énergétique de l?enveloppe,,0
,C001D12,Offre Globale de Rénovation Energétique,Projet complet de rénovation,0
,MEE,"Equipements électriques hors ENR : chauffage, eau chaude, éclairage","Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",0
,NFMRHQE440,Travaux de rénovation globale et environnementale,Projet complet de rénovation,0
,PACMEE,Pompe à chaleur,Pompe à chaleur et/ou Chauffe-eau thermodynamique 2020,0
,PG00D5,Professionnel du Gaz - Efficacité énergétique,Chaudière condensation ou micro-cogénération gaz ou fioul 2020,0
,SPV,Panneaux Photovoltaïques,Panneaux photovoltaïques 2020,0
,VMMEE,Ventilation,Ventilation 2020,0
cequami,AUDIT500-02,Audit énergétique,Audit énergétique,89
cequami,NFMR440,Travaux de rénovation globale,Projet complet de rénovation,95
certibat,C001D119,Offre Globale de Rénovation Energétique,Audit énergétique,110
cnoa,1,Rénovation à faible impact énergétique de bâtiments existants (système et stratégie de rénovation),Audit énergétique,376
cnoa,2,Architecte sur le site faire.fr,Architecte,2967
icert,BENRESST,BENR RGE Etudes d?Exécution et suivi de travaux de la performance énergétique des lots techniques avec la mention « Solaire Thermique »,,1
icert,BENRET,BENR RGE Etudes thermiques réglementaires,,23
icert,BENRFCLT,BENR RGE Etudes de faisabilité et conception de la performance énergétique des lots techniques sans ENR,,2
icert,BENRFCSP,BENR RGE Etudes de faisabilité et conception de la performance énergétique des lots techniques avec la mention « Solaire Photovoltaïque »,,1
icert,BENRFCST,BENR RGE Etudes de faisabilité et conception de la performance énergétique des lots techniques avec la mention « Solaire Thermique »,,4
icert,Q0101,Audits énergétiques des bâtiments tertiaires et/ou habitations collectives,,15
opqibi,1007,Etude des ressources géothermiques,Etude forage géothermique,160
opqibi,1224,Ingénierie de la performance énergétique de l?enveloppe du bâtiment,Etude enveloppe du bâtiment,55
opqibi,1326,Etude de la performance énergétique dans le traitement climatique du bâtiment,Etude système technique bâtiment,146
opqibi,1327,Ingénierie de la performance énergétique dans le traitement climatique du bâtiment,Etude système technique bâtiment,127
opqibi,1331,Etude thermique réglementaire ?maison individuelle?,Etude thermique reglementaire,534
opqibi,1332,Etude thermique réglementaire ?bâtiment collectif d?habitation et/ou tertiaire?,Etude thermique reglementaire,519
opqibi,1333,Etude ACV bâtiments neufs (référentiel E+C-),Etude ACV,138
opqibi,1407,Étude d?éclairage intérieur,Etude eclairage,191
opqibi,1905,Audit énergétique des bâtiments (tertiaires et/ou habitations collectives),Audit énergétique,703
opqibi,1910,Accompagnement au commissionnement des installations techniques du bâtiment,Commisionnement,34
opqibi,1911,Audit énergétique ?maisons individuelles?,Audit énergétique,734
opqibi,2008,Ingénierie des installations de production utilisant la biomasse en combustion,Etude bois énergie,220
opqibi,2010,Étude d?installations de production utilisant l?énergie solaire thermique,Etude solaire thermique,131
opqibi,2011,Étude d?installations de production utilisant l?énergie solaire photovoltaïque,Etude solaire photovoltaïque,210
opqibi,2012,AMO pour la réalisation d?installations de production d?énergie utilisant la biomasse,Etude bois énergie,66
opqibi,2013,Ingénierie des installations de production utilisant l?énergie géothermique,Etude forage géothermique,90
opqibi,2014,Ingénierie des installations de production utilisant l?énergie solaire thermique,Etude solaire thermique,102
opqibi,2015,Ingénierie des installations solaires utilisant l?énergie solaire photovoltaïque,Etude solaire photovoltaïque,164
qualibat,2111D111,Maçonnerie et ouvrages en béton armé,Isolation par l'intérieur des murs ou rampants de toitures  ou plafonds,808
qualibat,2111D112,Maçonnerie et ouvrages en béton armé,Isolation des murs par l'extérieur,799
qualibat,2111D115,Maçonnerie et ouvrages en béton armé,Isolation des planchers bas,815
qualibat,2112D111,Maçonnerie et ouvrages en béton armé,Isolation par l'intérieur des murs ou rampants de toitures  ou plafonds,174
qualibat,2112D112,Maçonnerie et ouvrages en béton armé,Isolation des murs par l'extérieur,174
qualibat,2112D115,Maçonnerie et ouvrages en béton armé,Isolation des planchers bas,176
qualibat,2113D111,Maçonnerie et ouvrages en béton armé,Isolation par l'intérieur des murs ou rampants de toitures  ou plafonds,41
qualibat,2113D112,Maçonnerie et ouvrages en béton armé,Isolation des murs par l'extérieur,42
qualibat,2113D115,Maçonnerie et ouvrages en béton armé,Isolation des planchers bas,41
qualibat,2121D112,Ravalement en maçonnerie,Isolation des murs par l'extérieur,99
qualibat,2121D115,Ravalement en maçonnerie,Isolation des planchers bas,94
qualibat,2132D111,Enduits aux liants hydrauliques,Isolation par l'intérieur des murs ou rampants de toitures  ou plafonds,214
qualibat,2132D112,Enduits aux liants hydrauliques,Isolation des murs par l'extérieur,229
qualibat,2132D115,Enduits aux liants hydrauliques,Isolation des planchers bas,211
qualibat,2141D111,Transformation en maçonnerie,Isolation par l'intérieur des murs ou rampants de toitures  ou plafonds,108
qualibat,2141D112,Transformation en maçonnerie,Isolation des murs par l'extérieur,108
qualibat,2141D115,Transformation en maçonnerie,Isolation des planchers bas,107
qualibat,2142D111,Réparation en maçonnerie et en béton armé,Isolation par l'intérieur des murs ou rampants de toitures  ou plafonds,27
qualibat,2142D112,Réparation en maçonnerie et en béton armé,Isolation des murs par l'extérieur,28
qualibat,2142D115,Réparation en maçonnerie et en béton armé,Isolation des planchers bas,27
qualibat,2151D115,Dallage courant,Isolation des planchers bas,3
