ORGANISME,CODE_QUALIFICATION,LIBELLE_QUALIFICATION,DOMAINE_TRAVAUX,NOMBRE_SIRET
qualibat,4323D111,Fabrication et pose de menuiserie intérieure en bois,Isolation par l'intérieur des murs ou rampants de toitures  ou plafonds,15
qualibat,4323D115,Fabrication et pose de menuiserie intérieure en bois,Isolation des planchers bas,15
qualibat,4411D109,Serrurerie-métallerie,"Fenêtres, volets, portes donnant sur l'extérieur",97
qualibat,4411D112,Serrurerie-métallerie,Isolation des murs par l'extérieur,27
qualibat,4411D115,Serrurerie-métallerie,Isolation des planchers bas,27
qualibat,4412D109,Métallerie,"Fenêtres, volets, portes donnant sur l'extérieur",79
qualibat,4412D112,Métallerie,Isolation des murs par l'extérieur,30
qualibat,4412D115,Métallerie,Isolation des planchers bas,29
qualibat,4413D109,Métallerie,"Fenêtres, volets, portes donnant sur l'extérieur",57
qualibat,4413D112,Métallerie,Isolation des murs par l'extérieur,20
qualibat,4413D115,Métallerie,Isolation des planchers bas,16
qualibat,4511D109,"Fourniture et pose volets, stores, portails, rideaux, grilles, portes de garage et portes sectionnelles - résidentiel et tertiaire","Fenêtres, volets, portes donnant sur l'extérieur",515
qualibat,4512D109,"Fourniture et pose volets, stores, portails, rideaux, grilles, portes de garage et portes sectionnelles - collectif - tertiaire et industriel","Fenêtres, volets, portes donnant sur l'extérieur",22
qualibat,4522D109,"Fabrication et pose de persiennes, volets roulants, battants et coulissants, jalousies, brise-soleils orientables - résidentiel et tertiaire","Fenêtres, volets, portes donnant sur l'extérieur",13
qualibat,4532D109,"Fabrication et pose de stores - collectif, résidentiel, tertiaire et industriel","Fenêtres, volets, portes donnant sur l'extérieur",5
qualibat,4711D109,Produits verriers,"Fenêtres, volets, portes donnant sur l'extérieur",151
qualibat,4712D109,Produits verriers,"Fenêtres, volets, portes donnant sur l'extérieur",13
qualibat,5111D101,"Installation de plomberie sanitaire en habitat individuel, collectif et tertiaire inférieur à 1000 m²",Chaudière condensation ou micro-cogénération gaz ou fioul,760
qualibat,5111D107,"Installation de plomberie sanitaire en habitat individuel, collectif et tertiaire inférieur à 1000 m²","Radiateurs électriques, dont régulation.",791
qualibat,5112D101,Installation de plomberie sanitaire pour des bâtiments sans surpresseur supérieurs à 1000 m²,Chaudière condensation ou micro-cogénération gaz ou fioul,330
qualibat,5112D107,Installation de plomberie sanitaire pour des bâtiments sans surpresseur supérieurs à 1000 m²,"Radiateurs électriques, dont régulation.",334
qualibat,5113D101,Installation de plomberie sanitaire dans tout type de bâtiment avec surpresseur ou dans l'industrie,Chaudière condensation ou micro-cogénération gaz ou fioul,127
qualibat,5113D107,Installation de plomberie sanitaire dans tout type de bâtiment avec surpresseur ou dans l'industrie,"Radiateurs électriques, dont régulation.",132
qualibat,5121D107,Installation de réseaux de fluides spéciaux,"Radiateurs électriques, dont régulation.",1
qualibat,5131D102,"Installation de chauffe-eau solaire en habitat individuel, collectif et tertiaire inférieur à 1000 m²",Chauffage et/ou eau chaude solaire,191
qualibat,5132D102,Installation de chauffe-eau solaire dans tout type de bâtiment supérieur à 1000 m²,Chauffage et/ou eau chaude solaire,54
qualibat,5133D106,Installation de chauffe-eau thermodynamique,Chauffe-Eau Thermodynamique,2536
qualibat,5211D101,Remplacement de chaudière gaz/fuel en logement individuel,Chaudière condensation ou micro-cogénération gaz ou fioul,7587
qualibat,5211D107,Remplacement de chaudière gaz/fuel en logement individuel,"Radiateurs électriques, dont régulation.",6632
qualibat,5212D101,"Installation de chauffage avec chaudière gaz/fuel en habitat individuel, collectif et tertiaire inférieur à 1000 m2",Chaudière condensation ou micro-cogénération gaz ou fioul,920
qualibat,5212D107,"Installation de chauffage avec chaudière gaz/fuel en habitat individuel, collectif et tertiaire inférieur à 1000 m2","Radiateurs électriques, dont régulation.",866
qualibat,5213D101,"Installation de chauffage avec chaudière gaz/fuel en habitat individuel, collectif et tertiaire supérieur à 1000 m2",Chaudière condensation ou micro-cogénération gaz ou fioul,587
qualibat,5213D107,"Installation de chauffage avec chaudière gaz/fuel en habitat individuel, collectif et tertiaire supérieur à 1000 m2","Radiateurs électriques, dont régulation.",541
qualibat,5214D101,"Installation de chauffage à gaz décentralisée : aérotherme, radiants, générateur d'air chaud",Chaudière condensation ou micro-cogénération gaz ou fioul,3
qualibat,5214D107,"Installation de chauffage à gaz décentralisée : aérotherme, radiants, générateur d'air chaud","Radiateurs électriques, dont régulation.",3
qualibat,5221D104,Installation d'appareil de chauffage bois indépendant : poêle et insert,Poêle ou insert bois,1103
qualibat,5222D103,"Installation de chauffage avec chaudière bois en habitat individuel, collectif et tertiaire inférieur à 1000 m²",Chaudière bois,714
qualibat,5222D104,"Installation de chauffage avec chaudière bois en habitat individuel, collectif et tertiaire inférieur à 1000 m²",Poêle ou insert bois,714
qualibat,5223D103,"Installation de chauffage avec chaudière bois en habitat individuel, collectif et tertiaire supérieur à 1000 m²",Chaudière bois,29
qualibat,5223D104,"Installation de chauffage avec chaudière bois en habitat individuel, collectif et tertiaire supérieur à 1000 m²",Poêle ou insert bois,29
qualibat,5231D105,"Installation de pompe à chaleur et groupe froid en habitat individuel, collectif et tertiaire inférieur à 1000 m2",Pompe à chaleur : chauffage,2442
qualibat,5231D106,"Installation de pompe à chaleur et groupe froid en habitat individuel, collectif et tertiaire inférieur à 1000 m2",Chauffe-Eau Thermodynamique,2441
qualibat,5232D105,"Installation de pompe à chaleur et groupe froid en habitat individuel, collectif et tertiaire supérieur à 1000 m²",Pompe à chaleur : chauffage,50
qualibat,5232D106,"Installation de pompe à chaleur et groupe froid en habitat individuel, collectif et tertiaire supérieur à 1000 m²",Chauffe-Eau Thermodynamique,50
qualibat,5241D102,Installation de chauffage solaire et ecs,Chauffage et/ou eau chaude solaire,12
qualibat,5261D101,"Entretien et maintenance d'installation de chauffage avec chaudière en habitat individuel, collectif et tertiaire inférieur à 1000 m2",Chaudière condensation ou micro-cogénération gaz ou fioul,322
qualibat,5261D107,"Entretien et maintenance d'installation de chauffage avec chaudière en habitat individuel, collectif et tertiaire inférieur à 1000 m2","Radiateurs électriques, dont régulation.",174
qualibat,5262D101,Maintenance d'installation de chauffage avec chaudière dans tout type de bâtiment supérieur à 1000 m2,Chaudière condensation ou micro-cogénération gaz ou fioul,66
qualibat,5262D107,Maintenance d'installation de chauffage avec chaudière dans tout type de bâtiment supérieur à 1000 m2,"Radiateurs électriques, dont régulation.",6
qualibat,5263D101,"Maintenance d'installation de pompe à chaleur et groupe froid en habitat individuel, collectif et tertiaire inférieur à 1000 m2",Chaudière condensation ou micro-cogénération gaz ou fioul,3
qualibat,5263D107,"Maintenance d'installation de pompe à chaleur et groupe froid en habitat individuel, collectif et tertiaire inférieur à 1000 m2","Radiateurs électriques, dont régulation.",3
qualibat,5272D107,Exploitation d'installation de chauffage et de rafraichissement avec obligation de résultat dans tout type de bâtiment ou industrie supérieur à 1000 m2,"Radiateurs électriques, dont régulation.",2
qualibat,5273D101,"Exploitation d'installation de chauffage et de rafraichissement avec garantie totale en habitat individuel, collectif et tertiaire inférieur à 1000 m2",Chaudière condensation ou micro-cogénération gaz ou fioul,1
qualibat,5274D101,Exploitation d'installation de chauffage et de rafraichissement avec garantie totale dans tout type de bâtiment supérieur à 1000 m2,Chaudière condensation ou micro-cogénération gaz ou fioul,43
qualibat,5274D107,Exploitation d'installation de chauffage et de rafraichissement avec garantie totale dans tout type de bâtiment supérieur à 1000 m2,"Radiateurs électriques, dont régulation.",4
qualibat,5311D108,"Installation de vmc en habitat individuel, collectif et tertiaire inférieur à 1000 m2",Ventilation mécanique,602
qualibat,5312D108,"Installation de vmc en habitat individuel, collectif et tertiaire supérieur à 1000 m2",Ventilation mécanique,706
qualibat,5333D108,Maintenance des réseaux aérauliques,Ventilation mécanique,2
qualibat,5511D107,Installation de systèmes de gestion technique du bâtiment (gtb),"Radiateurs électriques, dont régulation.",22
qualibat,5911D118,Installations photovoltaïques de puissance inférieure à 250 kWc,Panneaux solaires photovoltaïques,155
qualibat,6111D111,Peinture et ravalement,Isolation par l'intérieur des murs ou rampants de toitures  ou plafonds,346
qualibat,6111D112,Peinture et ravalement,Isolation des murs par l'extérieur,353
qualibat,6111D115,Peinture et ravalement,Isolation des planchers bas,336
qualibat,6112D111,Peinture et ravalement,Isolation par l'intérieur des murs ou rampants de toitures  ou plafonds,141
qualibat,6112D112,Peinture et ravalement,Isolation des murs par l'extérieur,148
qualibat,6112D115,Peinture et ravalement,Isolation des planchers bas,139
qualibat,6121D112,Ravalement en peinture,Isolation des murs par l'extérieur,61
qualibat,6121D115,Ravalement en peinture,Isolation des planchers bas,56
qualibat,6261D115,Chapes,Isolation des planchers bas,33
qualibat,6262D115,Chapes fluides,Isolation des planchers bas,7
qualibat,6311D111,Carrelages - revêtements,Isolation par l'intérieur des murs ou rampants de toitures  ou plafonds,100
qualibat,6311D115,Carrelages - revêtements,Isolation des planchers bas,103
qualibat,6312D111,Carrelages - revêtements - mosaïques,Isolation par l'intérieur des murs ou rampants de toitures  ou plafonds,40
qualibat,6312D115,Carrelages - revêtements - mosaïques,Isolation des planchers bas,44
qualibat,6313D111,Carrelages - revêtements - mosaïques - marbrerie,Isolation par l'intérieur des murs ou rampants de toitures  ou plafonds,1
qualibat,6313D112,Carrelages - revêtements - mosaïques - marbrerie,Isolation des murs par l'extérieur,1
qualibat,6313D115,Carrelages - revêtements - mosaïques - marbrerie,Isolation des planchers bas,1
qualibat,6611D115,Fourniture et pose de plafonds suspendus modulaires,Isolation des planchers bas,120
qualibat,6612D115,Fourniture et pose de plafonds suspendus modulaires,Isolation des planchers bas,15
qualibat,7121D111,Isolation thermique et acoustique par soufflage,Isolation par l'intérieur des murs ou rampants de toitures  ou plafonds,1684
qualibat,7121D114,Isolation thermique et acoustique par soufflage,Isolation des combles perdus,1721
qualibat,7121D115,Isolation thermique et acoustique par soufflage,,3
qualibat,7122D111,Isolation thermique par l'intérieur,Isolation par l'intérieur des murs ou rampants de toitures  ou plafonds,5612
qualibat,7122D114,Isolation thermique par l'intérieur,Isolation des combles perdus,5368
qualibat,7122D115,Isolation thermique par l'intérieur,Isolation des planchers bas,5102
qualibat,7122D7,Isolation thermique par l'intérieur,Isolation du toit 2020,3
qualibat,7122D8,Isolation thermique par l'intérieur,Isolation des murs et planchers bas 2020,1
qualibat,7131D112,Isolation thermique par l'extérieur,Isolation des murs par l'extérieur,3130
qualibat,7131D115,Isolation thermique par l'extérieur,Isolation des planchers bas,2888
qualibat,7132D112,Isolation thermique par l'extérieur,Isolation des murs par l'extérieur,225
qualibat,7132D115,Isolation thermique par l'extérieur,Isolation des planchers bas,199
qualibat,7133D112,Isolation thermique par l'extérieur,Isolation des murs par l'extérieur,19
qualibat,7133D115,Isolation thermique par l'extérieur,Isolation des planchers bas,15
qualibat,7142D111,Isolation thermique - correction acoustique par projection - injection,Isolation par l'intérieur des murs ou rampants de toitures  ou plafonds,175
qualibat,7142D112,Isolation thermique - correction acoustique par projection - injection,Isolation des toitures terrasses ou des toitures par l'extérieur,156
qualibat,7142D114,Isolation thermique - correction acoustique par projection - injection,Isolation des combles perdus,138
qualibat,7142D115,Isolation thermique - correction acoustique par projection - injection,Isolation des planchers bas,162
qualibat,7142D7,Isolation thermique - correction acoustique par projection - injection,Isolation du toit 2020,2
qualibat,7143D112,Sécurité passive contre l'incendie,Isolation des murs par l'extérieur,1
qualibat,7143D115,Sécurité passive contre l'incendie,Isolation des planchers bas,1
qualibat,7212D111,Isolation et traitement acoustique,Isolation par l'intérieur des murs ou rampants de toitures  ou plafonds,32
qualibat,7212D112,Isolation et traitement acoustique,Isolation des murs par l'extérieur,27
qualibat,7212D114,Isolation et traitement acoustique,Isolation des combles perdus,29
qualibat,7212D115,Isolation et traitement acoustique,Isolation des planchers bas,28
qualibat,8611M10D109,"Efficacité énergétique - ""ECO Artisan®"" - Menuisier","Fenêtres, volets, portes donnant sur l'extérieur",3706
qualibat,8611M11D101,"Efficacité énergétique - ""ECO Artisan®"" - Plombier",Chaudière condensation ou micro-cogénération gaz ou fioul,1685
qualibat,8611M11D107,"Efficacité énergétique - ""ECO Artisan®"" - Plombier","Radiateurs électriques, dont régulation.",1297
qualibat,8611M11D108,"Efficacité énergétique - ""ECO Artisan®"" - Plombier",Ventilation mécanique,597
qualibat,8611M12D101,"Efficacité énergétique - ""ECO Artisan®"" - Chauffagiste",Chaudière condensation ou micro-cogénération gaz ou fioul,2332
qualibat,8611M12D107,"Efficacité énergétique - ""ECO Artisan®"" - Chauffagiste","Radiateurs électriques, dont régulation.",1604
qualibat,8611M12D108,"Efficacité énergétique - ""ECO Artisan®"" - Chauffagiste",Ventilation mécanique,713
qualibat,8611M13D107,"Efficacité énergétique - ""ECO Artisan®"" - Électricien","Radiateurs électriques, dont régulation.",533
qualibat,8611M13D108,"Efficacité énergétique - ""ECO Artisan®"" - Électricien",Ventilation mécanique,389
qualibat,8611M1D111,"Efficacité énergétique - ""ECO Artisan®"" - Maçon",Isolation par l'intérieur des murs ou rampants de toitures  ou plafonds,774
qualibat,8611M1D112,"Efficacité énergétique - ""ECO Artisan®"" - Maçon",Isolation des murs par l'extérieur,766
qualibat,8611M1D115,"Efficacité énergétique - ""ECO Artisan®"" - Maçon",Isolation des planchers bas,755
qualibat,8611M2D112,"Efficacité énergétique - ""ECO Artisan®"" - Tailleur de pierres",Isolation des murs par l'extérieur,56
qualibat,8611M3D109,"Efficacité énergétique - ""ECO Artisan®"" - Charpentier","Fenêtres, volets, portes donnant sur l'extérieur",772
qualibat,8611M3D110,"Efficacité énergétique - ""ECO Artisan®"" - Charpentier",Fenêtres de toit,769
qualibat,8611M3D111,"Efficacité énergétique - ""ECO Artisan®"" - Charpentier",Isolation par l'intérieur des murs ou rampants de toitures  ou plafonds,1664
qualibat,8611M3D112,"Efficacité énergétique - ""ECO Artisan®"" - Charpentier",Isolation des murs par l'extérieur,1305
qualibat,8611M3D113,"Efficacité énergétique - ""ECO Artisan®"" - Charpentier",Isolation des toitures terrasses ou des toitures par l'extérieur,1467
qualibat,8611M3D114,"Efficacité énergétique - ""ECO Artisan®"" - Charpentier",Isolation des combles perdus,1477
qualibat,8611M3D115,"Efficacité énergétique - ""ECO Artisan®"" - Charpentier",Isolation des planchers bas,1231
qualibat,8611M4D111,"Efficacité énergétique - ""ECO Artisan®"" - Plâtrier / Plaquiste",Isolation par l'intérieur des murs ou rampants de toitures  ou plafonds,3195
qualibat,8611M4D114,"Efficacité énergétique - ""ECO Artisan®"" - Plâtrier / Plaquiste",Isolation des combles perdus,2919
qualibat,8611M4D115,"Efficacité énergétique - ""ECO Artisan®"" - Plâtrier / Plaquiste",Isolation des planchers bas,2673
qualibat,8611M5D109,"Efficacité énergétique - ""ECO Artisan®"" - Serrurier métallier","Fenêtres, volets, portes donnant sur l'extérieur",258
qualibat,8611M5D112,"Efficacité énergétique - ""ECO Artisan®"" - Serrurier métallier",Isolation des murs par l'extérieur,105
qualibat,8611M6D111,"Efficacité énergétique - ""ECO Artisan®"" - Carreleur",Isolation par l'intérieur des murs ou rampants de toitures  ou plafonds,401
qualibat,8611M6D115,"Efficacité énergétique - ""ECO Artisan®"" - Carreleur",Isolation des planchers bas,393
qualibat,8611M7D111,"Efficacité énergétique - ""ECO Artisan®"" - Peintre",Isolation par l'intérieur des murs ou rampants de toitures  ou plafonds,488
qualibat,8611M7D112,"Efficacité énergétique - ""ECO Artisan®"" - Peintre",Isolation des murs par l'extérieur,484
qualibat,8611M8D110,"Efficacité énergétique - ""ECO Artisan®"" - Couvreur",Fenêtres de toit,1252
qualibat,8611M8D111,"Efficacité énergétique - ""ECO Artisan®"" - Couvreur",Isolation par l'intérieur des murs ou rampants de toitures  ou plafonds,1570
qualibat,8611M8D112,"Efficacité énergétique - ""ECO Artisan®"" - Couvreur",Isolation des murs par l'extérieur,516
qualibat,8611M8D113,"Efficacité énergétique - ""ECO Artisan®"" - Couvreur",Isolation des toitures terrasses ou des toitures par l'extérieur,1524
qualibat,8611M8D114,"Efficacité énergétique - ""ECO Artisan®"" - Couvreur",Isolation des combles perdus,1532
qualibat,8611M9D111,"Efficacité énergétique - ""ECO Artisan®"" - Agenceur",Isolation par l'intérieur des murs ou rampants de toitures  ou plafonds,467
qualibat,8611M9D113,"Efficacité énergétique - ""ECO Artisan®"" - Agenceur",Isolation des toitures terrasses ou des toitures par l'extérieur,469
qualibat,8611M9D114,"Efficacité énergétique - ""ECO Artisan®"" - Agenceur",Isolation des combles perdus,456
qualibat,8621T14D101,"Efficacité énergétique - ""Les pros de la performance énergétique®"" - Chauffage, ventilation, climatisation",Chaudière condensation ou micro-cogénération gaz ou fioul,352
qualibat,8621T14D107,"Efficacité énergétique - ""Les pros de la performance énergétique®"" - Chauffage, ventilation, climatisation","Radiateurs électriques, dont régulation.",271
qualibat,8621T14D108,"Efficacité énergétique - ""Les pros de la performance énergétique®"" - Chauffage, ventilation, climatisation",Ventilation mécanique,239
qualibat,8621T15D102,"Efficacité énergétique - ""Les pros de la performance énergétique®"" - Énergie renouvelables",Chauffage et/ou eau chaude solaire,2
qualibat,8621T15D103,"Efficacité énergétique - ""Les pros de la performance énergétique®"" - Énergie renouvelables",Chaudière bois,9
qualibat,8621T15D104,"Efficacité énergétique - ""Les pros de la performance énergétique®"" - Énergie renouvelables",Poêle ou insert bois,9
qualibat,8621T15D105,"Efficacité énergétique - ""Les pros de la performance énergétique®"" - Énergie renouvelables",Pompe à chaleur : chauffage,17
qualibat,8621T15D106,"Efficacité énergétique - ""Les pros de la performance énergétique®"" - Énergie renouvelables",Chauffe-Eau Thermodynamique,17
qualibat,8621T16D111,"Efficacité énergétique - ""Les pros de la performance énergétique®"" - Isolations parois verticales opaques et planchers bas",Isolation par l'intérieur des murs ou rampants de toitures  ou plafonds,1021
qualibat,8621T16D112,"Efficacité énergétique - ""Les pros de la performance énergétique®"" - Isolations parois verticales opaques et planchers bas",Isolation des murs par l'extérieur,1008
qualibat,8621T16D115,"Efficacité énergétique - ""Les pros de la performance énergétique®"" - Isolations parois verticales opaques et planchers bas",Isolation des planchers bas,977
qualibat,8621T17D110,"Efficacité énergétique - ""Les pros de la performance énergétique®"" - Isolation toitures dont toitures terrassés et planchers hauts",Fenêtres de toit,1059
qualibat,8621T17D111,"Efficacité énergétique - ""Les pros de la performance énergétique®"" - Isolation toitures dont toitures terrassés et planchers hauts",Isolation par l'intérieur des murs ou rampants de toitures  ou plafonds,1051
qualibat,8621T17D113,"Efficacité énergétique - ""Les pros de la performance énergétique®"" - Isolation toitures dont toitures terrassés et planchers hauts",Isolation des toitures terrasses ou des toitures par l'extérieur,1013
qualibat,8621T17D114,"Efficacité énergétique - ""Les pros de la performance énergétique®"" - Isolation toitures dont toitures terrassés et planchers hauts",Isolation des combles perdus,1040
qualibat,8621T18D109,"Efficacité énergétique - ""Les pros de la performance énergétique®"" - Ouvrants, fermetures, protections solaires","Fenêtres, volets, portes donnant sur l'extérieur",764
qualibat,8621T18D110,"Efficacité énergétique - ""Les pros de la performance énergétique®"" - Ouvrants, fermetures, protections solaires",Fenêtres de toit,757
qualibat,8632D117,"Efficacité énergétique - ""offre globale""",Projet complet de rénovation,70
qualibat,8633D117,"Efficacité énergétique - ""offre globale""",Projet complet de rénovation,1
qualibat,8731,Réalisation d'audit énergétique en maison individuelle,Audit énergétique,12
qualibat,9112D111,Agencement,Isolation par l'intérieur des murs ou rampants de toitures  ou plafonds,28
qualibat,9112D114,Agencement,Isolation des combles perdus,25
qualibat,9112D115,Agencement,Isolation des planchers bas,26
qualibat,9113D111,Agencement,Isolation par l'intérieur des murs ou rampants de toitures  ou plafonds,1
qualibat,9113D114,Agencement,Isolation des combles perdus,1
qualibat,9113D115,Agencement,Isolation des planchers bas,1
qualibat,9141D109,Fourniture et pose de vérandas à structure aluminium,"Fenêtres, volets, portes donnant sur l'extérieur",6
qualibat,9142D109,Fabrication et pose de vérandas à structure aluminium,"Fenêtres, volets, portes donnant sur l'extérieur",24
qualibat,9143D109,Vérandas tous matériaux (hors aluminium),"Fenêtres, volets, portes donnant sur l'extérieur",2
qualibat,9161D114,Transformation et aménagement de combles,Isolation des combles perdus,10
qualifelec,43SPVRGE,Panneaux Solaires Photovoltaïques,Panneaux solaires photovoltaïques,209
qualifelec,44LCPTRGE,"Equipements électriques hors ENR : chauffage, eau chaude, éclairage","Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",28
qualifelec,44LCPTRGEr,"Radiateurs électriques, dont régulation","Radiateurs électriques, dont régulation.",407
qualifelec,44LCPTRGEv,Ventilation Mécanique,Ventilation mécanique,230
qualifelec,45MGTIRGE,"Equipements électriques hors ENR : chauffage, eau chaude, éclairage","Equipements électriques hors ENR : chauffage, eau chaude, éclairage 2020",1
qualifelec,45MGTIRGEr,"Radiateurs électriques, dont régulation","Radiateurs électriques, dont régulation.",54
qualifelec,45MGTIRGEv,Ventilation Mécanique,Ventilation mécanique,7
qualifelec,46CHERGE,"Radiateurs électriques, dont régulation","Radiateurs électriques, dont régulation.",25
qualifelec,47VENRGE,Ventilation Mécanique,Ventilation mécanique,22
qualifelec,48PACRGE,Pompe à chaleur : Chauffage,Pompe à chaleur : chauffage,108
qualifelec,48PACRGEc,Chauffe-eau thermodynamique,Chauffe-Eau Thermodynamique,105
qualifelec,49CETRGE,Chauffe-eau thermodynamique,Chauffe-Eau Thermodynamique,39
qualitenr,11,Qualisol - Pose de chauffe-eau solaire individuel (eau chaude solaire),Chauffage et/ou eau chaude solaire,1494
qualitenr,12,Qualisol Combi - Pose de système solaire combiné (eau chaude et chauffage solaire),Chauffage et/ou eau chaude solaire,356
qualitenr,13,Qualisol Collectif - Pose de système de production d'eau chaude sanitaire à partir de capteur solaire thermique,Chauffage et/ou eau chaude solaire,13
qualitenr,21,Qualibois module Air - Pose d'appareil de chauffage au bois indépendant (poêle et insert),Poêle ou insert bois,4255
qualitenr,22,Qualibois module Eau - Pose d'appareil de chauffage au bois hydraulique (chaudière bois et poêle),Chaudière bois,3829
qualitenr,31,QualiPV Bat - Pose de générateur photovoltaïque raccordé au réseau,Panneaux photovoltaïques 2020,364
qualitenr,32,QualiPV Elec - Pose de générateur photovoltaïque raccordé au réseau,Panneaux solaires photovoltaïques,1017
qualitenr,33,QualiPV 0-250kWc - Pose de générateur photovoltaïque raccordé au réseau,Panneaux solaires photovoltaïques,108
qualitenr,41,QualiPAC Chauffage - Pose de pompe à chaleur (PAC aérothermique ou géothermique et chauffe-eau thermodynamique),Pompe à chaleur : chauffage,8927
qualitenr,42,QualiPAC CET - Pose de chauffe-eau thermodynamique,Chauffe-Eau Thermodynamique,409
qualitenr,51,Qualiforage module Sonde - Forage de sondes géothermiques verticales pour des systèmes géothermiques de très basse énergie,Forage géothermique,37
qualitenr,52,Qualiforage module Nappe - Forage d'eau pour des systèmes géothermiques de très basse énergie,Forage géothermique,31
qualitenr,61,Chauffage + - Pose de chaudières à condensation et micro-cogénération,Chaudière condensation ou micro-cogénération gaz ou fioul,2681
